ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From NASDK:
* .project.bak
* NASDK_1.01.0003.jar
* ic_launcher-web.png
* javadoc\
* javadoc\allclasses-frame.html
* javadoc\allclasses-noframe.html
* javadoc\constant-values.html
* javadoc\deprecated-list.html
* javadoc\help-doc.html
* javadoc\index-files\
* javadoc\index-files\index-1.html
* javadoc\index-files\index-10.html
* javadoc\index-files\index-11.html
* javadoc\index-files\index-12.html
* javadoc\index-files\index-13.html
* javadoc\index-files\index-14.html
* javadoc\index-files\index-15.html
* javadoc\index-files\index-16.html
* javadoc\index-files\index-17.html
* javadoc\index-files\index-18.html
* javadoc\index-files\index-19.html
* javadoc\index-files\index-2.html
* javadoc\index-files\index-20.html
* javadoc\index-files\index-21.html
* javadoc\index-files\index-22.html
* javadoc\index-files\index-23.html
* javadoc\index-files\index-24.html
* javadoc\index-files\index-3.html
* javadoc\index-files\index-4.html
* javadoc\index-files\index-5.html
* javadoc\index-files\index-6.html
* javadoc\index-files\index-7.html
* javadoc\index-files\index-8.html
* javadoc\index-files\index-9.html
* javadoc\index.html
* javadoc\javadoc_v1.5.zip
* javadoc\kr\
* javadoc\kr\neolab\
* javadoc\kr\neolab\sdk\
* javadoc\kr\neolab\sdk\BuildConfig.html
* javadoc\kr\neolab\sdk\R.attr.html
* javadoc\kr\neolab\sdk\R.drawable.html
* javadoc\kr\neolab\sdk\R.html
* javadoc\kr\neolab\sdk\R.string.html
* javadoc\kr\neolab\sdk\R.style.html
* javadoc\kr\neolab\sdk\broadcastreceiver\
* javadoc\kr\neolab\sdk\broadcastreceiver\BTDuplicateRemoveBroadcasterReceiver.html
* javadoc\kr\neolab\sdk\broadcastreceiver\class-use\
* javadoc\kr\neolab\sdk\broadcastreceiver\class-use\BTDuplicateRemoveBroadcasterReceiver.html
* javadoc\kr\neolab\sdk\broadcastreceiver\package-frame.html
* javadoc\kr\neolab\sdk\broadcastreceiver\package-summary.html
* javadoc\kr\neolab\sdk\broadcastreceiver\package-tree.html
* javadoc\kr\neolab\sdk\broadcastreceiver\package-use.html
* javadoc\kr\neolab\sdk\class-use\
* javadoc\kr\neolab\sdk\class-use\BuildConfig.html
* javadoc\kr\neolab\sdk\class-use\R.attr.html
* javadoc\kr\neolab\sdk\class-use\R.drawable.html
* javadoc\kr\neolab\sdk\class-use\R.html
* javadoc\kr\neolab\sdk\class-use\R.string.html
* javadoc\kr\neolab\sdk\class-use\R.style.html
* javadoc\kr\neolab\sdk\graphic\
* javadoc\kr\neolab\sdk\graphic\Renderer.html
* javadoc\kr\neolab\sdk\graphic\class-use\
* javadoc\kr\neolab\sdk\graphic\class-use\Renderer.html
* javadoc\kr\neolab\sdk\graphic\package-frame.html
* javadoc\kr\neolab\sdk\graphic\package-summary.html
* javadoc\kr\neolab\sdk\graphic\package-tree.html
* javadoc\kr\neolab\sdk\graphic\package-use.html
* javadoc\kr\neolab\sdk\ink\
* javadoc\kr\neolab\sdk\ink\structure\
* javadoc\kr\neolab\sdk\ink\structure\Document.html
* javadoc\kr\neolab\sdk\ink\structure\Dot.html
* javadoc\kr\neolab\sdk\ink\structure\DotType.html
* javadoc\kr\neolab\sdk\ink\structure\Drawable.html
* javadoc\kr\neolab\sdk\ink\structure\Stroke.html
* javadoc\kr\neolab\sdk\ink\structure\class-use\
* javadoc\kr\neolab\sdk\ink\structure\class-use\Document.html
* javadoc\kr\neolab\sdk\ink\structure\class-use\Dot.html
* javadoc\kr\neolab\sdk\ink\structure\class-use\DotType.html
* javadoc\kr\neolab\sdk\ink\structure\class-use\Drawable.html
* javadoc\kr\neolab\sdk\ink\structure\class-use\Stroke.html
* javadoc\kr\neolab\sdk\ink\structure\package-frame.html
* javadoc\kr\neolab\sdk\ink\structure\package-summary.html
* javadoc\kr\neolab\sdk\ink\structure\package-tree.html
* javadoc\kr\neolab\sdk\ink\structure\package-use.html
* javadoc\kr\neolab\sdk\metadata\
* javadoc\kr\neolab\sdk\metadata\IMetadataCtrl.html
* javadoc\kr\neolab\sdk\metadata\MetadataCtrl.html
* javadoc\kr\neolab\sdk\metadata\class-use\
* javadoc\kr\neolab\sdk\metadata\class-use\IMetadataCtrl.html
* javadoc\kr\neolab\sdk\metadata\class-use\MetadataCtrl.html
* javadoc\kr\neolab\sdk\metadata\package-frame.html
* javadoc\kr\neolab\sdk\metadata\package-summary.html
* javadoc\kr\neolab\sdk\metadata\package-tree.html
* javadoc\kr\neolab\sdk\metadata\package-use.html
* javadoc\kr\neolab\sdk\metadata\structure\
* javadoc\kr\neolab\sdk\metadata\structure\Symbol.html
* javadoc\kr\neolab\sdk\metadata\structure\class-use\
* javadoc\kr\neolab\sdk\metadata\structure\class-use\Symbol.html
* javadoc\kr\neolab\sdk\metadata\structure\package-frame.html
* javadoc\kr\neolab\sdk\metadata\structure\package-summary.html
* javadoc\kr\neolab\sdk\metadata\structure\package-tree.html
* javadoc\kr\neolab\sdk\metadata\structure\package-use.html
* javadoc\kr\neolab\sdk\package-frame.html
* javadoc\kr\neolab\sdk\package-summary.html
* javadoc\kr\neolab\sdk\package-tree.html
* javadoc\kr\neolab\sdk\package-use.html
* javadoc\kr\neolab\sdk\pen\
* javadoc\kr\neolab\sdk\pen\IPenAdt.html
* javadoc\kr\neolab\sdk\pen\IPenCtrl.html
* javadoc\kr\neolab\sdk\pen\PenCtrl.html
* javadoc\kr\neolab\sdk\pen\bluetooth\
* javadoc\kr\neolab\sdk\pen\bluetooth\BTAdt.ConnectedThread.html
* javadoc\kr\neolab\sdk\pen\bluetooth\BTAdt.html
* javadoc\kr\neolab\sdk\pen\bluetooth\class-use\
* javadoc\kr\neolab\sdk\pen\bluetooth\class-use\BTAdt.ConnectedThread.html
* javadoc\kr\neolab\sdk\pen\bluetooth\class-use\BTAdt.html
* javadoc\kr\neolab\sdk\pen\bluetooth\cmd\
* javadoc\kr\neolab\sdk\pen\bluetooth\cmd\Command.html
* javadoc\kr\neolab\sdk\pen\bluetooth\cmd\CommandManager.html
* javadoc\kr\neolab\sdk\pen\bluetooth\cmd\EstablishCommand.html
* javadoc\kr\neolab\sdk\pen\bluetooth\cmd\ForceCalibrateCommand.html
* javadoc\kr\neolab\sdk\pen\bluetooth\cmd\FwUpgradeCommand.html
* javadoc\kr\neolab\sdk\pen\bluetooth\cmd\ICommand.html
* javadoc\kr\neolab\sdk\pen\bluetooth\cmd\PenStatusCommand.html
* javadoc\kr\neolab\sdk\pen\bluetooth\cmd\ResPenOnOffCommand.html
* javadoc\kr\neolab\sdk\pen\bluetooth\cmd\SetTimeCommand.html
* javadoc\kr\neolab\sdk\pen\bluetooth\cmd\ShowTextCommand.html
* javadoc\kr\neolab\sdk\pen\bluetooth\cmd\class-use\
* javadoc\kr\neolab\sdk\pen\bluetooth\cmd\class-use\Command.html
* javadoc\kr\neolab\sdk\pen\bluetooth\cmd\class-use\CommandManager.html
* javadoc\kr\neolab\sdk\pen\bluetooth\cmd\class-use\EstablishCommand.html
* javadoc\kr\neolab\sdk\pen\bluetooth\cmd\class-use\ForceCalibrateCommand.html
* javadoc\kr\neolab\sdk\pen\bluetooth\cmd\class-use\FwUpgradeCommand.html
* javadoc\kr\neolab\sdk\pen\bluetooth\cmd\class-use\ICommand.html
* javadoc\kr\neolab\sdk\pen\bluetooth\cmd\class-use\PenStatusCommand.html
* javadoc\kr\neolab\sdk\pen\bluetooth\cmd\class-use\ResPenOnOffCommand.html
* javadoc\kr\neolab\sdk\pen\bluetooth\cmd\class-use\SetTimeCommand.html
* javadoc\kr\neolab\sdk\pen\bluetooth\cmd\class-use\ShowTextCommand.html
* javadoc\kr\neolab\sdk\pen\bluetooth\cmd\package-frame.html
* javadoc\kr\neolab\sdk\pen\bluetooth\cmd\package-summary.html
* javadoc\kr\neolab\sdk\pen\bluetooth\cmd\package-tree.html
* javadoc\kr\neolab\sdk\pen\bluetooth\cmd\package-use.html
* javadoc\kr\neolab\sdk\pen\bluetooth\comm\
* javadoc\kr\neolab\sdk\pen\bluetooth\comm\CommProcessor.html
* javadoc\kr\neolab\sdk\pen\bluetooth\comm\class-use\
* javadoc\kr\neolab\sdk\pen\bluetooth\comm\class-use\CommProcessor.html
* javadoc\kr\neolab\sdk\pen\bluetooth\comm\package-frame.html
* javadoc\kr\neolab\sdk\pen\bluetooth\comm\package-summary.html
* javadoc\kr\neolab\sdk\pen\bluetooth\comm\package-tree.html
* javadoc\kr\neolab\sdk\pen\bluetooth\comm\package-use.html
* javadoc\kr\neolab\sdk\pen\bluetooth\lib\
* javadoc\kr\neolab\sdk\pen\bluetooth\lib\ByteConverter.html
* javadoc\kr\neolab\sdk\pen\bluetooth\lib\CMD.html
* javadoc\kr\neolab\sdk\pen\bluetooth\lib\Chunk.html
* javadoc\kr\neolab\sdk\pen\bluetooth\lib\Packet.html
* javadoc\kr\neolab\sdk\pen\bluetooth\lib\ProtocolParser.IParsedPacketListener.html
* javadoc\kr\neolab\sdk\pen\bluetooth\lib\ProtocolParser.PacketBuilder.html
* javadoc\kr\neolab\sdk\pen\bluetooth\lib\ProtocolParser.html
* javadoc\kr\neolab\sdk\pen\bluetooth\lib\class-use\
* javadoc\kr\neolab\sdk\pen\bluetooth\lib\class-use\ByteConverter.html
* javadoc\kr\neolab\sdk\pen\bluetooth\lib\class-use\CMD.html
* javadoc\kr\neolab\sdk\pen\bluetooth\lib\class-use\Chunk.html
* javadoc\kr\neolab\sdk\pen\bluetooth\lib\class-use\Packet.html
* javadoc\kr\neolab\sdk\pen\bluetooth\lib\class-use\ProtocolParser.IParsedPacketListener.html
* javadoc\kr\neolab\sdk\pen\bluetooth\lib\class-use\ProtocolParser.PacketBuilder.html
* javadoc\kr\neolab\sdk\pen\bluetooth\lib\class-use\ProtocolParser.html
* javadoc\kr\neolab\sdk\pen\bluetooth\lib\package-frame.html
* javadoc\kr\neolab\sdk\pen\bluetooth\lib\package-summary.html
* javadoc\kr\neolab\sdk\pen\bluetooth\lib\package-tree.html
* javadoc\kr\neolab\sdk\pen\bluetooth\lib\package-use.html
* javadoc\kr\neolab\sdk\pen\bluetooth\package-frame.html
* javadoc\kr\neolab\sdk\pen\bluetooth\package-summary.html
